Indoor_Temperature,Outdoor_Temperature,Humidity,Occupancy,Weather_Condition,Time_of_Day,Sunlight_Intensity,Room_Size,Window_State,Ideal_Temperature
26.8,15.7,77,4,Rainy,Evening,863,Large,Open,22.5
26.1,-3.2,63,2,Foggy,Night,711,Medium,Open,22.5
16.6,-2.4,67,2,Rainy,Morning,349,Medium,Closed,23
18.3,-0.8,32,5,Rainy,Night,628,Small,Closed,23.5
16.8,12.9,26,3,Cloudy,Morning,959,Medium,Open,22.5
27.5,39.3,40,1,Cloudy,Night,58,Large,Closed,23
16.2,26.6,86,1,Rainy,Morning,438,Large,Open,23
23.2,4,61,5,Foggy,Evening,772,Medium,Open,21.5
28.8,13.3,78,2,Snowy,Morning,342,Large,Open,23
25.9,20.2,82,1,Foggy,Morning,245,Small,Closed,20.5
29.4,8.3,76,3,Sunny,Night,684,Small,Open,21
23,37.7,29,3,Sunny,Afternoon,225,Medium,Closed,22
24.1,34.9,34,5,Rainy,Morning,450,Medium,Closed,22.5
17.9,18.9,52,5,Sunny,Afternoon,683,Small,Closed,20.5
21.8,28.5,57,5,Sunny,Afternoon,144,Large,Open,21.5
19.4,-0.1,86,0,Foggy,Evening,241,Small,Open,21.5
20.5,27,74,5,Foggy,Morning,488,Medium,Closed,20
27.4,-3.3,42,0,Foggy,Afternoon,984,Small,Closed,21.5
19.9,15.5,65,2,Cloudy,Afternoon,182,Medium,Open,22.5
22.1,5.3,62,0,Foggy,Evening,858,Medium,Closed,21.5
25.1,28.3,59,5,Rainy,Night,202,Small,Closed,23.5
22.9,32.5,76,2,Snowy,Afternoon,601,Small,Closed,22.5
19.5,-2.4,87,0,Rainy,Afternoon,539,Large,Closed,23
25,-4,43,2,Cloudy,Morning,422,Small,Closed,21.5
23.2,28.1,54,0,Snowy,Morning,472,Medium,Open,23.5
22.6,-3.8,87,4,Sunny,Evening,771,Large,Open,20
23.2,39.2,65,3,Sunny,Night,973,Small,Closed,21
24,8,47,0,Foggy,Morning,101,Medium,Closed,21.5
19.4,16.3,87,1,Sunny,Afternoon,437,Small,Open,20.5
21.8,4.6,84,2,Cloudy,Night,191,Medium,Closed,21.5
17.1,8.4,84,5,Sunny,Night,805,Large,Open,20.5
19.7,-1.4,32,4,Snowy,Morning,980,Small,Closed,22
29.5,25.5,73,4,Sunny,Night,154,Small,Open,20.5
24.9,25.3,86,4,Rainy,Afternoon,328,Large,Closed,22.5
21,1.4,44,3,Foggy,Evening,65,Large,Closed,22.5
21.5,3.2,85,0,Foggy,Night,323,Large,Open,22.5
21.8,16.5,40,3,Foggy,Afternoon,501,Medium,Open,22.5
16.8,9.9,72,1,Snowy,Morning,985,Medium,Closed,21.5
26.5,12.5,57,0,Cloudy,Afternoon,805,Small,Open,22
26.9,36.8,88,3,Cloudy,Evening,759,Medium,Closed,20.5
27,13.4,85,1,Snowy,Afternoon,292,Small,Open,23
25.8,30.1,82,4,Rainy,Morning,663,Medium,Closed,21.5
28.6,16.8,47,3,Foggy,Evening,391,Medium,Open,22.5
25.7,19.4,87,3,Cloudy,Morning,274,Large,Open,21.5
17.9,-4.1,23,3,Snowy,Afternoon,192,Small,Closed,24.5
19.1,0.2,20,1,Foggy,Evening,239,Small,Open,23.5
26.1,10.1,79,2,Cloudy,Morning,551,Large,Closed,21
16.2,24.7,38,3,Snowy,Morning,803,Small,Closed,22.5
20.7,39.5,55,3,Foggy,Evening,409,Small,Closed,22
18.2,-0.6,72,2,Rainy,Morning,873,Large,Closed,22
20,37.8,38,3,Foggy,Afternoon,973,Medium,Closed,21.5
26.8,35.3,53,1,Cloudy,Morning,923,Large,Open,22
27.7,16.5,29,1,Rainy,Night,69,Small,Open,25.5
19.4,7.6,48,4,Foggy,Morning,229,Small,Open,21.5
21.9,2.5,35,5,Sunny,Night,397,Large,Open,22
26.3,32.2,50,3,Sunny,Night,874,Medium,Open,21.5
28.4,0.4,84,0,Snowy,Afternoon,595,Small,Closed,22.5
20.2,10.1,50,5,Sunny,Evening,371,Small,Closed,20.5
23.5,22.5,79,5,Snowy,Evening,174,Medium,Closed,22
23.5,10.5,77,1,Snowy,Afternoon,562,Small,Open,23
17.1,38.8,78,0,Snowy,Morning,479,Small,Closed,22
21.3,29,54,3,Foggy,Evening,701,Small,Open,22
19.6,1.2,64,4,Sunny,Afternoon,299,Medium,Closed,20.5
29.4,7.9,36,1,Rainy,Afternoon,931,Small,Open,23.5
26.5,20.5,78,2,Sunny,Evening,317,Small,Closed,20
22.5,0.7,38,2,Cloudy,Afternoon,866,Large,Closed,22
24.2,5.6,52,5,Sunny,Afternoon,969,Small,Closed,20
29.3,9.4,87,3,Foggy,Morning,403,Small,Open,21
29.7,20,39,0,Cloudy,Evening,40,Medium,Open,22.5
28.8,37.3,55,1,Cloudy,Evening,574,Medium,Open,22.5
24.4,0.9,80,2,Foggy,Morning,496,Medium,Closed,20.5
29.7,14.8,63,4,Rainy,Evening,937,Large,Open,23.5
23.4,33.2,85,3,Cloudy,Evening,200,Small,Open,21.5
29,30,43,4,Snowy,Night,340,Small,Closed,23.5
28.8,8.5,46,2,Sunny,Night,270,Large,Closed,22
24.3,24.7,80,5,Foggy,Morning,169,Small,Open,20.5
27.9,27,79,3,Cloudy,Night,388,Large,Open,22.5
27.9,-4.8,78,4,Rainy,Afternoon,627,Medium,Closed,22
17.2,30.7,90,0,Foggy,Night,468,Large,Open,22.5
23,31.3,28,1,Foggy,Morning,486,Medium,Closed,22.5
26.5,22.4,58,3,Rainy,Morning,56,Large,Open,24
29.2,17.1,22,0,Foggy,Afternoon,710,Small,Open,23
25.2,31.4,56,1,Rainy,Afternoon,595,Small,Open,24
22,6.7,64,5,Rainy,Evening,449,Large,Open,24
28.2,35,82,1,Cloudy,Evening,398,Small,Closed,21
20.8,21.8,70,1,Rainy,Evening,369,Medium,Closed,23.5
18.4,-4.6,42,1,Foggy,Afternoon,830,Large,Closed,22
25.9,-1.2,69,2,Snowy,Night,150,Medium,Open,24.5
24.2,15.1,71,2,Sunny,Morning,294,Medium,Closed,19.5
22.9,31.6,68,4,Snowy,Afternoon,998,Small,Closed,22.5
19.5,23.9,88,5,Sunny,Morning,160,Medium,Closed,19
19.4,4.2,23,2,Cloudy,Morning,292,Medium,Closed,22.5
21.8,7.9,53,3,Rainy,Afternoon,129,Large,Closed,24
28.8,38.7,67,0,Foggy,Night,543,Large,Open,23.5
20.6,39.5,68,3,Rainy,Night,299,Medium,Closed,24
27.7,3,35,1,Foggy,Afternoon,849,Large,Closed,22
17.7,35.2,87,4,Snowy,Night,449,Medium,Closed,22.5
19.3,2.8,26,3,Foggy,Evening,442,Medium,Closed,23
20.8,8.7,62,0,Snowy,Evening,446,Large,Closed,24
26.7,27.3,28,5,Rainy,Afternoon,444,Medium,Closed,24
19.6,33.4,51,0,Rainy,Evening,5,Large,Open,24.5
26.4,3.5,86,1,Rainy,Afternoon,265,Small,Closed,22.5
22.9,0.6,86,5,Rainy,Morning,383,Large,Open,22.5
19.9,26.7,77,2,Cloudy,Afternoon,535,Medium,Closed,21
28.7,27.3,40,2,Snowy,Night,669,Large,Open,25
22.6,37.1,66,1,Sunny,Evening,249,Medium,Open,21.5
18,21.3,79,3,Snowy,Afternoon,452,Small,Open,23
28.5,0.4,21,2,Snowy,Evening,879,Small,Closed,24
27.2,29.1,27,2,Sunny,Morning,582,Large,Closed,22
18.5,19.7,52,5,Sunny,Afternoon,759,Medium,Open,20.5
19.6,10.3,46,4,Foggy,Evening,101,Medium,Open,22
25.2,19.1,49,0,Cloudy,Night,949,Small,Open,22.5
17.6,9,47,2,Sunny,Morning,932,Large,Open,21
26.7,18.5,63,3,Rainy,Morning,968,Large,Open,23.5
21.3,6.4,57,1,Snowy,Night,463,Small,Open,24.5
24.1,14.8,27,2,Rainy,Night,495,Small,Closed,25
20.2,11.5,83,2,Snowy,Morning,322,Large,Open,23
19,21,40,3,Foggy,Afternoon,511,Large,Open,23
24,8.8,76,0,Rainy,Morning,259,Medium,Closed,22
18.9,13.3,26,0,Foggy,Afternoon,886,Medium,Open,23
19,23.8,34,1,Sunny,Evening,725,Large,Closed,21
27.5,35.7,55,5,Snowy,Evening,292,Medium,Closed,23
27,10.1,29,2,Rainy,Morning,904,Medium,Open,24
20.5,39.2,68,5,Cloudy,Afternoon,889,Large,Closed,21.5
28.9,9,72,2,Snowy,Morning,321,Large,Open,23
26.3,-0.9,54,3,Cloudy,Afternoon,63,Medium,Open,22.5
27.3,-4.8,70,5,Snowy,Night,967,Small,Closed,23
27.3,22.6,52,1,Sunny,Evening,468,Small,Open,21.5
24.6,37.7,85,2,Rainy,Morning,778,Medium,Closed,21.5
17.9,23,64,4,Rainy,Afternoon,834,Large,Open,23.5
19,34.5,32,0,Snowy,Morning,482,Large,Closed,23.5
22.3,13.9,55,5,Rainy,Afternoon,50,Medium,Closed,23
28.2,19.5,80,4,Foggy,Morning,625,Medium,Closed,20
27.9,30.7,27,4,Snowy,Evening,238,Small,Open,24.5
21.2,3.1,69,1,Rainy,Afternoon,356,Small,Closed,23.5
29,27.7,23,5,Sunny,Afternoon,627,Small,Open,22
28.6,2.8,80,0,Snowy,Morning,966,Small,Open,22
28.4,38.3,53,2,Cloudy,Afternoon,816,Medium,Open,22
18.7,0.4,90,5,Rainy,Afternoon,233,Large,Open,23
19.8,17.1,24,5,Cloudy,Morning,888,Medium,Open,22
18.2,17.2,56,2,Foggy,Evening,529,Medium,Closed,22
30,16,75,4,Snowy,Afternoon,586,Medium,Closed,22
22.1,27.5,85,4,Cloudy,Evening,732,Medium,Open,20.5
28.6,28.4,83,3,Rainy,Afternoon,102,Large,Closed,23
27.9,29.3,84,1,Cloudy,Night,825,Small,Closed,21
20.8,38.6,71,5,Sunny,Morning,431,Large,Open,20
16.2,23,26,4,Sunny,Evening,788,Large,Open,22
23.6,18.9,35,5,Sunny,Night,838,Medium,Closed,20.5
24.9,34.9,83,3,Cloudy,Afternoon,561,Small,Closed,21
20.8,18.9,81,3,Foggy,Evening,917,Large,Open,21.5
29.3,1.8,43,4,Sunny,Night,32,Large,Open,22
20.5,0.3,36,3,Rainy,Evening,971,Small,Closed,23
25.6,32.4,82,1,Sunny,Afternoon,174,Small,Open,20.5
26.7,24.6,80,3,Cloudy,Night,781,Small,Open,21.5
28.4,10.8,58,2,Cloudy,Night,206,Large,Closed,23
20.6,21.7,45,2,Snowy,Night,182,Medium,Open,24.5
19.4,6.6,36,4,Sunny,Evening,435,Small,Closed,20.5
